# insertion.dat — GS/XG insertion (EFX) names and parameter maps
# T fam msb lsb Name
#   G = SC-88Pro 16-bit type (40 03 00/01)
#   8 = SC-88 1-byte type (40 03 00 only, lsb unused)
#   X = XG insertion/variation type (03 0n 00/01 or 02 01 40/41)
# P n Name kind [extra]
#   n = 1-based PARAMETER n
#     GS address 40 03 (02+n)   XG address AL (01+n)
#   kind:
#     u  0-127, hide if 0; extra 127 = hide if 127 (Level)
#     g  dB (value-64), hide if 0 dB
#     q  Q 0.5/1/2/4/9, hide if 0
#     p  pan L63..R63, hide if center
#     b  Off/On, hide if Off
#     e  enum (comma list), hide if index 0
#     f  mid-freq table, hide if 0

# ---- SC-88 1-byte fallback (pre-Pro) ----
T 8 00 00 Thru
T 8 01 00 Stereo EQ
T 8 02 00 Overdrive
T 8 03 00 Distortion
T 8 04 00 Phaser
T 8 05 00 Spectrum
T 8 06 00 Enhancer
T 8 07 00 Auto Wah
T 8 08 00 Rotary
T 8 09 00 Compressor
T 8 0A 00 Limiter
T 8 0B 00 Hexa Chorus
T 8 0C 00 Trem Chorus
T 8 0D 00 Space-D
T 8 0E 00 St. Chorus
T 8 0F 00 St. Flanger
T 8 10 00 Step Flanger
T 8 11 00 St. Delay
T 8 12 00 Mod Delay
T 8 13 00 3D Delay
T 8 14 00 4-Tap Delay
T 8 15 00 Time Delay
T 8 16 00 Reverb
T 8 17 00 Gate Reverb
T 8 18 00 3D Reverb
T 8 19 00 2V Pitch
T 8 1A 00 Fb Pitch
T 8 1B 00 Reverb+Delay
T 8 1C 00 Chorus+Delay
T 8 1D 00 Amp Sim

# ---- SC-88Pro 16-bit types ----
T G 00 00 Thru

T G 01 00 Stereo-EQ
P 1 LowFreq e 200Hz,400Hz
P 2 LowGain g
P 3 HiFreq e 4kHz,8kHz
P 4 HiGain g
P 5 M1Freq f
P 6 M1Q q
P 7 M1Gain g
P 8 M2Freq f
P 9 M2Q q
P 10 M2Gain g
P 20 Level u 127

T G 01 01 Spectrum
P 1 Band1 g
P 2 Band2 g
P 3 Band3 g
P 4 Band4 g
P 5 Band5 g
P 6 Band6 g
P 7 Band7 g
P 8 Band8 g
P 9 Width q
P 19 Pan p
P 20 Level u 127

T G 01 02 Enhancer
P 1 Sens u
P 2 Mix u
P 17 LowGain g
P 18 HiGain g
P 20 Level u 127

T G 01 03 Humanizer
P 1 Drive u
P 2 DriveSw b
P 3 Vowel e a,i,u,e,o
P 4 Accel u
P 17 LowGain g
P 18 HiGain g
P 19 Pan p
P 20 Level u 127

T G 01 10 Overdrive
P 1 Drive u
P 2 Amp e Small,BltIn,2-Stk,3-Stk
P 3 AmpSw b
P 17 LowGain g
P 18 HiGain g
P 19 Pan p
P 20 Level u 127

T G 01 11 Distortion
P 1 Drive u
P 2 Amp e Small,BltIn,2-Stk,3-Stk
P 3 AmpSw b
P 17 LowGain g
P 18 HiGain g
P 19 Pan p
P 20 Level u 127

T G 01 20 Phaser
P 1 Manual f
P 2 Rate u
P 3 Depth u
P 4 Reso u
P 5 Mix u
P 17 LowGain g
P 18 HiGain g
P 20 Level u 127

T G 01 21 Auto-Wah
P 1 FilType e LPF,BPF
P 2 Sens u
P 3 Manual u
P 4 Peak u
P 5 Rate u
P 6 Depth u
P 17 LowGain g
P 18 HiGain g
P 19 Pan p
P 20 Level u 127

T G 01 22 Rotary
P 1 LowSlow u
P 2 LowFast u
P 3 HiSlow u
P 4 HiFast u
P 5 Speed e Slow,Fast
